Version 4
SHEET 1 6216 2696
WIRE 752 -528 304 -528
WIRE 752 -480 752 -528
WIRE 1344 -480 1344 -560
WIRE 1344 -480 1120 -480
WIRE 1520 -480 1344 -480
WIRE 1120 -432 1120 -480
WIRE 1520 -432 1520 -480
WIRE 704 -400 624 -400
WIRE 2704 -368 2064 -368
WIRE 1296 -352 1168 -352
WIRE 1472 -352 1296 -352
WIRE 2064 -336 2064 -368
WIRE 752 -288 752 -384
WIRE 752 -288 624 -288
WIRE 880 -288 752 -288
WIRE 2048 -288 2016 -288
WIRE 2240 -288 2144 -288
WIRE 1120 -256 1120 -336
WIRE 880 -240 880 -288
WIRE 1520 -240 1520 -336
WIRE 1696 -240 1520 -240
WIRE 752 -224 752 -288
WIRE 2096 -224 2096 -288
WIRE 2576 -224 2096 -224
WIRE 1520 -208 1520 -240
WIRE 1520 -176 1520 -208
WIRE 1520 -176 1392 -176
WIRE 1536 -176 1520 -176
WIRE -80 -160 -272 -160
WIRE 80 -160 -80 -160
WIRE 304 -160 304 -528
WIRE 304 -160 80 -160
WIRE 624 -144 624 -288
WIRE 704 -144 624 -144
WIRE 2016 -144 2016 -288
WIRE 2080 -144 2016 -144
WIRE 2240 -144 2240 -288
WIRE 2240 -144 2144 -144
WIRE 1536 -128 1536 -176
WIRE 2576 -128 2576 -224
WIRE 0 -112 -176 -112
WIRE 1120 -112 1120 -160
WIRE 1296 -112 1296 -352
WIRE 1296 -112 1120 -112
WIRE 2544 -112 2384 -112
WIRE 2704 -96 2704 -368
WIRE 2704 -96 2608 -96
WIRE -272 -80 -272 -160
WIRE -80 -80 -80 -160
WIRE 752 -80 752 -128
WIRE 752 -80 624 -80
WIRE 2544 -80 2496 -80
WIRE 192 -64 192 -128
WIRE 1392 -48 1392 -176
WIRE 1488 -48 1392 -48
WIRE -384 -32 -400 -32
WIRE -272 -32 -384 -32
WIRE 752 -32 752 -80
WIRE 2096 -32 2096 -224
WIRE 2128 -32 2096 -32
WIRE 2336 -32 2208 -32
WIRE 1120 -16 1120 -112
WIRE -176 0 -176 -112
WIRE -176 0 -224 0
WIRE 0 0 0 -112
WIRE 0 0 -32 0
WIRE 48 0 0 0
WIRE 1536 32 1536 -32
WIRE 1536 32 1392 32
WIRE 2496 32 2496 -80
WIRE 192 48 192 16
WIRE 304 48 304 -160
WIRE 304 48 192 48
WIRE 624 48 624 -80
WIRE 704 48 624 48
WIRE 880 64 880 -240
WIRE 1072 64 880 64
WIRE 2096 64 2096 -32
WIRE 192 80 192 48
WIRE 1536 80 1536 32
WIRE 2016 80 2016 -144
WIRE 2016 80 1904 80
WIRE 2064 80 2016 80
WIRE -80 96 -80 16
WIRE 48 96 -80 96
WIRE 1904 96 1904 80
WIRE 2240 96 2240 -144
WIRE 2240 96 2128 96
WIRE 2304 96 2240 96
WIRE 2384 96 2384 -112
WIRE 2384 96 2304 96
WIRE -272 112 -272 16
WIRE -272 112 -400 112
WIRE 752 112 752 64
WIRE 752 112 624 112
WIRE 2064 112 2000 112
WIRE -1632 144 -1632 96
WIRE -1440 144 -1440 96
WIRE -1216 144 -1216 96
WIRE -1024 144 -1024 96
WIRE -832 144 -832 96
WIRE -272 160 -272 112
WIRE -80 160 -80 96
WIRE 144 160 96 160
WIRE 1392 160 1392 32
WIRE 1488 160 1392 160
WIRE 2096 160 2096 128
WIRE 2576 160 2576 -64
WIRE 2576 160 2096 160
WIRE 752 176 752 112
WIRE 192 208 192 176
WIRE 1696 208 1696 -240
WIRE 1760 208 1696 208
WIRE 1904 208 1904 160
WIRE 1904 208 1760 208
WIRE 2000 224 2000 112
WIRE -400 240 -400 112
WIRE -320 240 -400 240
WIRE 2096 240 2096 160
WIRE 2128 240 2096 240
WIRE 2336 240 2336 -32
WIRE 2336 240 2208 240
WIRE 624 256 624 112
